Date,Amazon,Apple,Facebook,Google
24-10-2019,1780.780029,60.895,186.380005,1260.98999
25-10-2019,1761.329956,61.645,187.889999,1265.130005
28-10-2019,1777.079956,62.262501,189.399994,1290
29-10-2019,1762.709961,60.822498,189.309998,1262.619995
30-10-2019,1779.98999,60.814999,188.25,1261.290039
31-10-2019,1776.660034,62.189999,191.649994,1260.109985
01-11-2019,1791.439941,63.955002,193.619995,1273.73999
04-11-2019,1804.660034,64.375,194.720001,1291.369995
05-11-2019,1801.709961,64.282501,194.320007,1292.030029
06-11-2019,1795.77002,64.309998,191.550003,1291.800049
07-11-2019,1788.199951,64.857498,190.419998,1308.859985
08-11-2019,1785.880005,65.035004,190.839996,1311.369995
11-11-2019,1771.650024,65.550003,189.610001,1299.189941
12-11-2019,1778,65.489998,194.470001,1298.800049
13-11-2019,1753.109985,66.1175,193.190002,1298
14-11-2019,1754.599976,65.660004,193.149994,1311.459961
15-11-2019,1739.48999,66.440002,195.100006,1334.869995
18-11-2019,1752.530029,66.775002,197.399994,1320.699951
19-11-2019,1752.790039,66.572502,199.320007,1315.459961
20-11-2019,1745.530029,65.797501,197.509995,1303.050049
21-11-2019,1734.709961,65.502502,197.929993,1301.349976
22-11-2019,1745.719971,65.445,198.820007,1295.339966
25-11-2019,1773.839966,66.592499,199.789993,1306.689941
26-11-2019,1796.939941,66.072502,198.970001,1313.550049
27-11-2019,1818.51001,66.959999,202,1312.98999
29-11-2019,1800.800049,66.8125,201.639999,1304.959961
02-12-2019,1781.599976,66.040001,199.699997,1289.920044
03-12-2019,1769.959961,64.862503,198.820007,1295.280029
04-12-2019,1760.689941,65.434998,198.710007,1320.540039
05-12-2019,1740.47998,66.394997,199.360001,1328.130005
06-12-2019,1751.599976,67.677498,201.050003,1340.619995
09-12-2019,1749.51001,66.730003,201.339996,1343.560059
10-12-2019,1739.209961,67.120003,200.869995,1344.660034
11-12-2019,1748.719971,67.692497,202.259995,1345.02002
12-12-2019,1760.329956,67.864998,196.75,1350.27002
13-12-2019,1760.939941,68.787498,194.110001,1347.829956
16-12-2019,1769.209961,69.964996,197.919998,1361.170044
17-12-2019,1790.660034,70.102501,198.389999,1355.119995
18-12-2019,1784.030029,69.934998,202.5,1352.619995
19-12-2019,1792.280029,70.004997,206.059998,1356.040039
20-12-2019,1786.5,69.860001,206.300003,1349.589966
23-12-2019,1793,71,206.179993,1348.839966
24-12-2019,1789.209961,71.067497,205.119995,1343.560059
26-12-2019,1868.77002,72.477501,207.789993,1360.400024
27-12-2019,1869.800049,72.449997,208.100006,1351.890015
30-12-2019,1846.890015,72.879997,204.410004,1336.140015
31-12-2019,1847.839966,73.412498,205.25,1337.02002
02-01-2020,1898.01001,75.087502,209.779999,1367.369995
03-01-2020,1874.969971,74.357498,208.669998,1360.660034
06-01-2020,1902.880005,74.949997,212.600006,1394.209961
07-01-2020,1906.859985,74.597504,213.059998,1393.339966
08-01-2020,1891.969971,75.797501,215.220001,1404.319946
09-01-2020,1901.050049,77.407501,218.300003,1419.829956
10-01-2020,1883.160034,77.582497,218.059998,1429.72998
13-01-2020,1891.300049,79.239998,221.910004,1439.22998
14-01-2020,1869.439941,78.169998,219.059998,1430.880005
15-01-2020,1862.02002,77.834999,221.149994,1439.199951
16-01-2020,1877.939941,78.809998,221.770004,1451.699951
17-01-2020,1864.719971,79.682503,222.139999,1480.390015
21-01-2020,1892,79.142502,221.440002,1484.400024
22-01-2020,1887.459961,79.425003,221.320007,1485.949951
23-01-2020,1884.579956,79.807503,219.759995,1486.650024
24-01-2020,1861.640015,79.577499,217.940002,1466.709961
27-01-2020,1828.339966,77.237503,214.869995,1433.900024
28-01-2020,1853.25,79.422501,217.789993,1452.560059
29-01-2020,1858,81.084999,223.229996,1458.630005
30-01-2020,1870.680054,80.967499,209.529999,1455.839966
31-01-2020,2008.719971,77.377502,201.910004,1434.22998
03-02-2020,2004.199951,77.165001,204.190002,1485.939941
04-02-2020,2049.669922,79.712502,209.830002,1447.069946
05-02-2020,2039.869995,80.362503,210.110001,1448.22998
06-02-2020,2050.22998,81.302498,210.850006,1476.22998
07-02-2020,2079.280029,80.0075,212.330002,1479.22998
10-02-2020,2133.909912,80.387497,213.059998,1508.680054
11-02-2020,2150.800049,79.902496,207.190002,1508.790039
12-02-2020,2160,81.800003,210.759995,1518.27002
13-02-2020,2149.870117,81.217499,213.139999,1514.660034
14-02-2020,2134.870117,81.237503,214.179993,1520.73999
18-02-2020,2155.669922,79.75,217.800003,1519.670044
19-02-2020,2170.219971,80.904999,217.490005,1526.689941
20-02-2020,2153.100098,80.074997,214.580002,1518.150024
21-02-2020,2095.969971,78.262497,210.179993,1485.109985
24-02-2020,2009.290039,74.544998,200.720001,1421.589966
25-02-2020,1972.73999,72.019997,196.770004,1388.449951
26-02-2020,1979.589966,73.162498,197.199997,1393.180054
27-02-2020,1884.300049,68.379997,189.75,1318.089966
28-02-2020,1883.75,68.339996,192.470001,1339.329956
02-03-2020,1953.949951,74.702499,196.440002,1389.109985
03-03-2020,1908.98999,72.330002,185.889999,1341.390015
04-03-2020,1975.829956,75.684998,191.759995,1386.52002
05-03-2020,1924.030029,73.230003,185.169998,1319.040039
06-03-2020,1901.089966,72.2575,181.089996,1298.410034
09-03-2020,1800.609985,66.542503,169.5,1215.560059
10-03-2020,1891.819946,71.334999,178.190002,1280.390015
11-03-2020,1820.859985,68.857498,170.240005,1215.410034
12-03-2020,1676.609985,62.057499,154.470001,1114.910034
13-03-2020,1785,69.4925,170.279999,1219.72998
16-03-2020,1689.150024,60.552502,146.009995,1084.329956
17-03-2020,1807.839966,63.215,149.419998,1119.800049
18-03-2020,1830,61.6675,146.960007,1096.800049
19-03-2020,1880.930054,61.195,153.130005,1115.290039
20-03-2020,1846.089966,57.310001,149.729996,1072.319946
23-03-2020,1902.829956,56.092499,148.100006,1056.619995
24-03-2020,1940.099976,61.720001,160.979996,1134.459961
25-03-2020,1885.839966,61.380001,156.210007,1102.48999
26-03-2020,1955.48999,64.610001,163.339996,1161.75
27-03-2020,1900.099976,61.935001,156.789993,1110.709961
30-03-2020,1963.949951,63.702499,165.949997,1146.819946
31-03-2020,1949.719971,63.572498,166.800003,1162.810059
01-04-2020,1907.699951,60.227501,159.600006,1105.619995
02-04-2020,1918.829956,61.232498,158.190002,1120.839966
03-04-2020,1906.589966,60.352501,154.179993,1097.880005
06-04-2020,1997.589966,65.6175,165.550003,1186.920044
07-04-2020,2011.599976,64.857498,168.830002,1186.51001
08-04-2020,2043,66.517502,174.279999,1210.280029
09-04-2020,2042.76001,66.997498,175.190002,1211.449951
13-04-2020,2168.870117,68.3125,174.789993,1217.560059
14-04-2020,2283.320068,71.762497,178.169998,1269.22998
15-04-2020,2307.679932,71.107498,176.970001,1262.469971
16-04-2020,2408.189941,71.672501,176.25,1263.469971
17-04-2020,2375,70.699997,179.240005,1283.25
20-04-2020,2393.610107,69.232498,178.240005,1266.609985
21-04-2020,2328.120117,67.092499,170.800003,1216.339966
22-04-2020,2363.48999,69.025002,182.279999,1263.209961
23-04-2020,2399.449951,68.7575,185.130005,1276.310059
24-04-2020,2410.219971,70.7425,190.070007,1279.310059
27-04-2020,2376,70.792503,187.5,1275.880005
28-04-2020,2314.080078,69.644997,182.910004,1233.670044
29-04-2020,2372.709961,71.932503,194.190002,1341.47998
30-04-2020,2474,73.449997,204.710007,1348.660034
01-05-2020,2286.040039,72.267502,202.270004,1320.609985
04-05-2020,2315.98999,73.290001,205.259995,1326.800049
05-05-2020,2317.800049,74.389999,207.070007,1351.109985
06-05-2020,2351.26001,75.157501,208.470001,1347.300049
07-05-2020,2367.610107,75.934998,211.259995,1372.560059
08-05-2020,2379.610107,77.532501,212.350006,1388.369995
11-05-2020,2409,78.752502,213.179993,1403.26001
12-05-2020,2356.949951,77.852501,210.100006,1375.73999
13-05-2020,2367.919922,76.912498,205.100006,1349.329956
14-05-2020,2388.850098,77.385002,206.809998,1356.130005
15-05-2020,2409.780029,76.927498,210.880005,1373.189941
18-05-2020,2426.26001,78.739998,213.190002,1383.939941
19-05-2020,2449.330078,78.285004,216.880005,1373.484985
20-05-2020,2497.939941,79.807503,229.970001,1406.719971
21-05-2020,2446.73999,79.212502,231.389999,1402.800049
22-05-2020,2436.879883,79.722504,234.910004,1410.420044
26-05-2020,2421.860107,79.182503,232.199997,1417.02002
27-05-2020,2410.389893,79.527496,229.139999,1417.839966
28-05-2020,2401.100098,79.5625,225.460007,1416.72998
29-05-2020,2442.370117,79.485001,225.089996,1428.920044
01-06-2020,2471.040039,80.462502,231.910004,1431.819946
02-06-2020,2472.409912,80.834999,232.720001,1439.219971
03-06-2020,2478.399902,81.279999,230.160004,1436.380005
04-06-2020,2460.600098,80.580002,226.289993,1412.180054
05-06-2020,2483,82.875,230.770004,1438.390015
08-06-2020,2524.060059,83.364998,231.399994,1446.609985
09-06-2020,2600.860107,85.997498,238.669998,1456.160034
10-06-2020,2647.449951,88.209999,236.729996,1465.849976
11-06-2020,2557.959961,83.974998,224.429993,1403.839966
12-06-2020,2545.02002,84.699997,228.580002,1413.180054
15-06-2020,2572.679932,85.747498,232.5,1419.849976
16-06-2020,2615.27002,88.019997,235.649994,1442.719971
17-06-2020,2640.97998,87.897499,235.529999,1451.119995
18-06-2020,2653.97998,87.932503,235.940002,1435.959961
19-06-2020,2675.01001,87.43,238.789993,1431.719971
22-06-2020,2713.820068,89.717499,239.220001,1451.859985
23-06-2020,2764.409912,91.6325,242.240005,1464.410034
24-06-2020,2734.399902,90.014999,234.020004,1431.969971
25-06-2020,2754.580078,91.209999,235.679993,1441.329956
26-06-2020,2692.870117,88.407501,216.080002,1359.900024
29-06-2020,2680.379883,90.445,220.639999,1394.969971
30-06-2020,2758.820068,91.199997,227.070007,1413.609985
01-07-2020,2878.699951,91.027496,237.550003,1438.040039
02-07-2020,2890.300049,91.027496,233.419998,1464.699951
06-07-2020,3057.040039,93.462502,240.279999,1495.699951
07-07-2020,3000.120117,93.172501,240.860001,1485.180054
08-07-2020,3081.110107,95.342499,243.580002,1496
09-07-2020,3182.629883,95.752502,244.5,1510.98999
10-07-2020,3200,95.919998,245.070007,1541.73999
13-07-2020,3104,95.477501,239,1511.339966
14-07-2020,3084,97.057503,239.729996,1520.579956
15-07-2020,3008.870117,97.724998,240.279999,1513.640015
16-07-2020,2999.899902,96.522499,240.929993,1518
17-07-2020,2961.969971,96.327499,242.029999,1515.550049
20-07-2020,3196.840088,98.357498,245.419998,1565.719971
21-07-2020,3138.290039,97,241.75,1558.420044
22-07-2020,3099.909912,97.272499,239.869995,1568.48999
23-07-2020,2986.550049,92.845001,232.600006,1515.680054
24-07-2020,3008.909912,92.614998,230.710007,1511.869995
27-07-2020,3055.209961,94.809998,233.5,1530.199951
28-07-2020,3000.330078,93.252502,230.119995,1500.339966
29-07-2020,3033.530029,95.040001,233.289993,1522.02002
30-07-2020,3051.879883,96.190002,234.5,1531.449951
31-07-2020,3164.679932,106.260002,253.669998,1482.959961
03-08-2020,3111.889893,108.9375,251.960007,1474.449951
04-08-2020,3138.830078,109.665001,249.830002,1464.969971
05-08-2020,3205.030029,110.0625,249.119995,1473.609985
06-08-2020,3225,113.902496,265.279999,1500.099976
07-08-2020,3167.459961,111.112503,268.440002,1494.48999
10-08-2020,3148.159912,112.727501,263,1496.099976
11-08-2020,3080.669922,109.375,256.130005,1480.319946
12-08-2020,3162.23999,113.010002,259.890015,1506.619995
13-08-2020,3161.02002,115.010002,261.299988,1518.449951
14-08-2020,3148.02002,114.907501,261.23999,1507.72998
17-08-2020,3182.409912,114.607498,261.160004,1517.97998
18-08-2020,3312.48999,115.5625,262.339996,1558.599976
19-08-2020,3260.47998,115.707497,262.589996,1547.530029
20-08-2020,3297.370117,118.275002,269.01001,1581.75
21-08-2020,3284.719971,124.370003,267.01001,1580.420044
24-08-2020,3307.459961,125.857498,271.390015,1588.199951
25-08-2020,3346.48999,124.824997,280.820007,1608.219971
26-08-2020,3441.850098,126.522499,303.910004,1652.380005
27-08-2020,3400,125.010002,293.220001,1634.329956
28-08-2020,3401.800049,124.807503,293.660004,1644.410034
31-08-2020,3450.959961,129.039993,293.200012,1634.180054
01-09-2020,3499.120117,134.179993,295.440002,1660.709961
02-09-2020,3531.449951,131.399994,302.5,1728.280029
03-09-2020,3368,120.879997,291.119995,1641.839966
04-09-2020,3294.620117,120.959999,282.730011,1591.040039
08-09-2020,3149.840088,112.82,271.160004,1532.390015
09-09-2020,3268.610107,117.32,273.720001,1556.959961
10-09-2020,3175.110107,113.489998,268.089996,1532.02002
11-09-2020,3116.219971,112,266.609985,1520.719971
14-09-2020,3102.969971,115.360001,266.149994,1519.280029
15-09-2020,3156.129883,115.540001,272.420013,1541.439941
16-09-2020,3078.100098,112.129997,263.519989,1520.900024
17-09-2020,3008.72998,110.339996,254.820007,1495.530029
18-09-2020,2954.909912,106.839996,252.529999,1459.98999
21-09-2020,2960.469971,110.080002,248.149994,1431.160034
22-09-2020,3128.98999,111.809998,254.75,1465.459961
23-09-2020,2999.860107,107.120003,249.020004,1415.209961
24-09-2020,3019.790039,108.220001,249.529999,1428.290039
25-09-2020,3095.129883,112.279999,254.820007,1444.959961
28-09-2020,3174.050049,114.959999,256.820007,1464.52002
29-09-2020,3144.879883,114.089996,261.790009,1469.329956
30-09-2020,3148.72998,115.809998,261.899994,1469.599976
01-10-2020,3221.26001,116.790001,266.630005,1490.089966
02-10-2020,3125,113.019997,259.940002,1458.420044
05-10-2020,3199.199951,116.5,264.649994,1486.02002
06-10-2020,3099.959961,113.160004,258.660004,1453.439941
07-10-2020,3195.689941,115.080002,258.119995,1460.290039
08-10-2020,3190.550049,114.970001,263.76001,1485.930054
09-10-2020,3286.649902,116.970001,264.450012,1515.219971
12-10-2020,3442.929932,124.400002,275.75,1569.150024
13-10-2020,3443.629883,121.099998,276.140015,1571.680054
14-10-2020,3363.709961,121.190002,271.820007,1568.079956
15-10-2020,3338.649902,120.709999,266.720001,1559.130005
16-10-2020,3272.709961,119.019997,265.929993,1573.01001
19-10-2020,3207.209961,115.980003,261.399994,1534.609985
20-10-2020,3217.01001,117.510002,267.559998,1555.930054
21-10-2020,3184.939941,116.870003,278.730011,1593.310059
22-10-2020,3176.399902,115.75,278.119995,1615.329956
23-10-2020,3204.399902,115.040001,284.790009,1641
26-10-2020,3207.040039,115.050003,277.109985,1590.449951
27-10-2020,3286.330078,116.599998,283.290009,1604.26001
28-10-2020,3162.780029,111.199997,267.670013,1516.619995
29-10-2020,3211.01001,115.32,280.829987,1567.23999
30-10-2020,3036.149902,108.860001,263.109985,1621.01001
02-11-2020,3004.47998,108.769997,261.359985,1626.030029
03-11-2020,3048.409912,110.440002,265.299988,1650.209961
04-11-2020,3241.159912,114.949997,287.380005,1749.130005
05-11-2020,3322,119.029999,294.679993,1763.369995
06-11-2020,3311.370117,118.690002,293.410004,1761.75
09-11-2020,3143.73999,116.32,278.769989,1763
10-11-2020,3035.02002,115.970001,272.429993,1740.390015
11-11-2020,3137.389893,119.489998,276.480011,1752.709961
12-11-2020,3110.280029,119.209999,275.079987,1749.839966
13-11-2020,3128.810059,119.260002,276.950012,1777.02002
16-11-2020,3131.060059,120.300003,278.959991,1781.380005
17-11-2020,3135.659912,119.389999,275,1770.150024
18-11-2020,3105.459961,118.029999,271.970001,1746.780029
19-11-2020,3117.02002,118.639999,272.940002,1763.920044
20-11-2020,3099.399902,117.339996,269.700012,1742.189941
23-11-2020,3098.389893,113.849998,268.429993,1734.859985
24-11-2020,3118.060059,115.169998,276.920013,1768.880005
25-11-2020,3185.070068,116.029999,275.589996,1771.430054
27-11-2020,3195.340088,116.589996,277.809998,1793.189941
30-11-2020,3168.040039,119.050003,276.970001,1760.73999
01-12-2020,3220.080078,122.720001,286.549988,1798.099976
02-12-2020,3203.530029,123.080002,287.519989,1827.949951
03-12-2020,3186.72998,122.940002,281.850006,1826.77002
04-12-2020,3162.580078,122.25,279.700012,1827.98999
07-12-2020,3158,123.75,285.579987,1819.47998
08-12-2020,3177.290039,124.379997,283.399994,1818.550049
09-12-2020,3104.199951,121.779999,277.920013,1784.130005
10-12-2020,3101.48999,123.239998,277.119995,1775.329956
11-12-2020,3116.419922,122.410004,273.549988,1781.77002
14-12-2020,3156.969971,121.779999,274.190002,1760.060059
15-12-2020,3165.120117,127.879997,275.549988,1767.77002
16-12-2020,3240.959961,127.809998,275.670013,1763
17-12-2020,3236.080078,128.699997,274.480011,1747.900024
18-12-2020,3201.649902,126.660004,276.399994,1731.01001
21-12-2020,3206.179932,128.229996,272.790009,1739.369995
22-12-2020,3206.52002,131.880005,267.089996,1723.5
23-12-2020,3185.27002,130.960007,268.109985,1732.380005
24-12-2020,3172.689941,131.970001,267.399994,1738.849976
28-12-2020,3283.959961,136.690002,277,1776.089966
29-12-2020,3322,134.869995,276.779999,1758.719971
30-12-2020,3285.850098,133.720001,271.869995,1739.52002
31-12-2020,3256.929932,132.690002,273.160004,1751.880005
04-01-2021,3186.629883,129.410004,268.940002,1728.23999
05-01-2021,3218.51001,131.009995,270.970001,1740.920044
06-01-2021,3138.379883,126.599998,263.309998,1735.290039
07-01-2021,3162.159912,130.919998,268.73999,1787.25
08-01-2021,3182.699951,132.050003,267.570007,1807.209961
11-01-2021,3114.209961,128.979996,256.839996,1766.719971
12-01-2021,3120.830078,128.800003,251.089996,1746.550049
13-01-2021,3165.889893,130.889999,251.639999,1754.400024
14-01-2021,3127.469971,128.910004,245.639999,1740.180054
15-01-2021,3104.25,127.139999,251.360001,1736.189941
19-01-2021,3120.76001,127.830002,261.100006,1790.859985
20-01-2021,3263.379883,132.029999,267.480011,1886.900024
21-01-2021,3306.98999,136.869995,272.869995,1891.25
22-01-2021,3292.22998,139.070007,274.5,1901.050049
25-01-2021,3294,142.919998,278.01001,1899.400024
26-01-2021,3326.129883,143.160004,282.049988,1917.23999
27-01-2021,3232.580078,142.059998,272.140015,1830.790039
28-01-2021,3237.620117,137.089996,265,1863.109985
29-01-2021,3206.199951,131.960007,258.329987,1835.73999
01-02-2021,3342.879883,134.139999,262.01001,1901.349976
02-02-2021,3380,134.990005,267.079987,1927.51001
03-02-2021,3312.530029,133.940002,266.649994,2070.070068
04-02-2021,3331,137.389999,266.48999,2062.370117
05-02-2021,3352.149902,136.759995,268.100006,2098
08-02-2021,3322.939941,136.910004,266.579987,2092.909912
09-02-2021,3305,136.009995,269.450012,2083.51001
10-02-2021,3286.580078,135.389999,271.869995,2095.379883
11-02-2021,3262.129883,135.130005,270.390015,2095.889893
12-02-2021,3277.709961,135.369995,270.5,2104.110107
16-02-2021,3268.949951,133.190002,273.970001,2121.899902
17-02-2021,3308.639893,130.839996,273.570007,2128.310059
18-02-2021,3328.22998,129.710007,269.390015,2117.199951
19-02-2021,3249.899902,129.869995,261.559998,2101.139893
22-02-2021,3180.73999,126,260.329987,2064.879883
23-02-2021,3194.5,125.860001,265.859985,2070.860107
24-02-2021,3159.530029,125.349998,264.309998,2095.169922
25-02-2021,3057.159912,120.989998,254.690002,2031.359985
26-02-2021,3092.929932,121.260002,257.619995,2036.859985
01-03-2021,3146.139893,127.790001,264.910004,2081.51001
02-03-2021,3094.530029,125.120003,259,2075.840088
03-03-2021,3005,122.059998,255.410004,2026.709961
04-03-2021,2977.570068,120.129997,257.640015,2049.090088
05-03-2021,3000.459961,121.419998,264.279999,2108.540039
08-03-2021,2951.949951,116.360001,255.309998,2024.170044
09-03-2021,3062.850098,121.089996,265.73999,2052.699951
10-03-2021,3057.639893,119.980003,264.899994,2055.030029
11-03-2021,3113.590088,121.959999,273.880005,2114.77002
12-03-2021,3089.48999,121.029999,268.399994,2061.919922
15-03-2021,3081.679932,123.989998,273.75,2066.48999
16-03-2021,3091.860107,125.57,279.279999,2092.52002
17-03-2021,3135.72998,124.760002,284.01001,2091.080078
18-03-2021,3027.98999,120.529999,278.619995,2036.219971
19-03-2021,3074.959961,119.989998,290.109985,2043.199951
22-03-2021,3110.870117,123.389999,293.540009,2038.589966
23-03-2021,3137.5,122.540001,290.630005,2052.959961
24-03-2021,3087.070068,120.089996,282.140015,2045.060059
25-03-2021,3046.26001,120.589996,278.73999,2044.359985
26-03-2021,3052.030029,121.209999,283.019989,2035.550049
29-03-2021,3075.72998,121.389999,290.820007,2055.949951
30-03-2021,3055.290039,119.900002,288,2055.540039
31-03-2021,3094.080078,122.150002,294.529999,2068.629883
01-04-2021,3161,123,298.660004,2137.75
05-04-2021,3226.72998,125.900002,308.910004,2225.550049
06-04-2021,3223.820068,126.209999,306.26001,2224.75
07-04-2021,3279.389893,127.900002,313.089996,2249.679932
08-04-2021,3299.300049,130.360001,313.019989,2265.439941
09-04-2021,3372.199951,133,312.459991,2285.879883
12-04-2021,3379.389893,131.240005,311.540009,2254.790039
13-04-2021,3400,134.429993,309.76001,2267.27002
14-04-2021,3333,132.029999,302.820007,2254.840088
15-04-2021,3379.090088,134.5,307.820007,2296.659912
16-04-2021,3399.439941,134.160004,306.179993,2297.76001
19-04-2021,3372.01001,134.839996,302.23999,2302.399902
20-04-2021,3334.689941,133.110001,302.649994,2293.629883
21-04-2021,3362.02002,133.5,301.470001,2293.290039
22-04-2021,3309.040039,131.940002,296.519989,2267.919922
23-04-2021,3340.879883,134.320007,301.130005,2315.300049
26-04-2021,3409,134.720001,303.040009,2326.73999
27-04-2021,3417.429932,134.389999,303.570007,2307.120117
28-04-2021,3458.5,133.580002,307.100006,2379.909912
29-04-2021,3471.310059,133.479996,329.51001,2429.889893
30-04-2021,3467.419922,131.460007,325.079987,2410.120117
03-05-2021,3386.48999,132.539993,322.579987,2395.169922
04-05-2021,3311.870117,127.849998,318.359985,2354.25
05-05-2021,3270.540039,128.100006,315.019989,2356.73999
06-05-2021,3306.370117,129.740005,320.019989,2381.350098
07-05-2021,3291.610107,130.210007,319.079987,2398.689941
10-05-2021,3190.48999,126.849998,305.970001,2341.659912
11-05-2021,3223.909912,125.910004,306.529999,2308.76001
12-05-2021,3151.939941,122.769997,302.549988,2239.080078
13-05-2021,3161.469971,124.970001,305.26001,2261.969971
14-05-2021,3222.899902,127.449997,315.940002,2316.159912
17-05-2021,3270.389893,126.269997,315.459991,2321.409912
18-05-2021,3232.280029,124.849998,309.959991,2303.429932
19-05-2021,3231.800049,124.690002,313.589996,2308.709961
20-05-2021,3247.679932,127.309998,318.609985,2356.090088
21-05-2021,3203.080078,125.43,316.230011,2345.100098
24-05-2021,3244.98999,127.099998,324.630005,2406.669922
25-05-2021,3259.050049,126.900002,327.790009,2409.070068
26-05-2021,3265.159912,126.849998,327.660004,2433.530029
27-05-2021,3230.110107,125.279999,332.75,2402.51001
28-05-2021,3223.070068,124.610001,328.730011,2411.560059
01-06-2021,3218.649902,124.279999,329.130005,2429.810059
02-06-2021,3233.98999,125.059998,329.149994,2421.280029
03-06-2021,3187.01001,123.540001,326.040009,2404.610107
04-06-2021,3206.219971,125.889999,330.350006,2451.76001
07-06-2021,3198.01001,125.900002,336.579987,2466.090088
08-06-2021,3264.110107,126.739998,333.679993,2482.850098
09-06-2021,3281.149902,127.129997,330.25,2491.399902
10-06-2021,3349.649902,126.110001,332.459991,2521.600098
11-06-2021,3346.830078,127.349998,331.26001,2513.929932
14-06-2021,3383.870117,130.479996,336.769989,2527.040039
15-06-2021,3383.129883,129.639999,336.75,2520.659912
16-06-2021,3415.25,130.149994,331.079987,2513.929932
17-06-2021,3489.23999,131.789993,336.51001,2527.419922
18-06-2021,3486.899902,130.460007,329.660004,2511.350098
21-06-2021,3453.959961,132.300003,332.290009,2529.100098
22-06-2021,3505.439941,133.979996,339.029999,2539.98999
23-06-2021,3503.820068,133.699997,340.589996,2529.22998
24-06-2021,3449.080078,133.410004,343.179993,2545.639893
25-06-2021,3401.459961,133.110001,341.369995,2539.899902
28-06-2021,3443.889893,134.779999,355.640015,2536.389893
29-06-2021,3448.139893,136.330002,351.890015,2520.370117
30-06-2021,3440.159912,136.960007,347.709991,2506.320068
01-07-2021,3432.969971,137.270004,354.390015,2527.370117
02-07-2021,3510.97998,139.960007,354.700012,2574.379883
06-07-2021,3675.73999,142.020004,352.779999,2595.419922
07-07-2021,3696.580078,144.570007,350.48999,2601.550049
08-07-2021,3731.409912,143.240005,345.649994,2583.540039
09-07-2021,3719.340088,145.110001,350.420013,2591.48999
12-07-2021,3718.550049,144.5,353.160004,2611.280029
13-07-2021,3677.360107,145.639999,352.089996,2619.889893
14-07-2021,3681.679932,149.149994,347.630005,2641.649902
15-07-2021,3631.199951,148.479996,344.459991,2625.330078
16-07-2021,3573.629883,146.389999,341.160004,2636.909912
19-07-2021,3549.590088,142.449997,336.950012,2585.080078
20-07-2021,3573.189941,146.149994,341.660004,2622.030029
21-07-2021,3585.199951,145.399994,346.230011,2652.01001
22-07-2021,3638.030029,146.800003,351.190002,2666.570068
23-07-2021,3656.639893,148.559998,369.790009,2756.320068
26-07-2021,3699.820068,148.990005,372.459991,2792.889893
27-07-2021,3626.389893,146.770004,367.809998,2735.929932
28-07-2021,3630.320068,144.979996,373.279999,2727.629883
29-07-2021,3599.919922,145.639999,358.320007,2730.810059
30-07-2021,3327.590088,145.860001,356.299988,2704.419922
02-08-2021,3331.47998,145.520004,351.950012,2719.790039
03-08-2021,3366.23999,147.360001,351.23999,2725.600098
04-08-2021,3354.719971,146.949997,358.920013,2720.570068
05-08-2021,3375.98999,147.059998,362.970001,2738.800049
06-08-2021,3344.939941,146.139999,363.51001,2740.719971
09-08-2021,3341.870117,146.089996,361.609985,2760.040039
10-08-2021,3320.679932,145.600006,361.130005,2761.929932
11-08-2021,3292.110107,145.860001,359.959991,2753.790039
12-08-2021,3303.5,148.889999,362.649994,2767.790039
13-08-2021,3293.969971,149.100006,363.179993,2768.120117
16-08-2021,3298.98999,151.119995,366.559998,2778.320068
17-08-2021,3241.959961,150.190002,358.450012,2746.01001
18-08-2021,3201.219971,146.360001,355.450012,2731.399902
19-08-2021,3187.75,146.699997,355.119995,2738.27002
20-08-2021,3199.949951,148.190002,359.369995,2768.73999
23-08-2021,3265.870117,149.710007,363.350006,2821.98999
24-08-2021,3305.780029,149.619995,365.51001,2847.969971
25-08-2021,3299.179932,148.360001,368.390015,2859
26-08-2021,3316,147.539993,364.380005,2842.459961
27-08-2021,3349.629883,148.600006,372.630005,2891.01001
30-08-2021,3421.570068,153.119995,380.660004,2909.389893
31-08-2021,3470.790039,151.830002,379.380005,2909.23999
01-09-2021,3479,152.509995,382.049988,2916.840088
02-09-2021,3463.120117,153.649994,375.279999,2884.379883
03-09-2021,3478.050049,154.300003,376.26001,2895.5
07-09-2021,3509.290039,156.690002,382.179993,2910.379883
08-09-2021,3525.5,155.110001,377.570007,2897.669922
09-09-2021,3484.159912,154.070007,378,2898.27002
10-09-2021,3469.149902,148.970001,378.690002,2838.419922
13-09-2021,3457.169922,149.550003,376.51001,2869.300049
14-09-2021,3450,148.119995,376.529999,2868.120117
15-09-2021,3475.790039,149.029999,373.920013,2904.120117
16-09-2021,3488.23999,148.789993,373.059998,2887.469971
17-09-2021,3462.52002,146.059998,364.720001,2829.27002
20-09-2021,3355.72998,142.940002,355.700012,2780.340088
21-09-2021,3343.629883,143.429993,357.480011,2792.929932
22-09-2021,3380.050049,145.850006,343.209991,2818.77002
23-09-2021,3416,146.830002,345.959991,2836.530029
24-09-2021,3425.52002,146.919998,352.959991,2852.659912
27-09-2021,3405.800049,145.369995,353.579987,2830.02002
28-09-2021,3315.959961,141.910004,340.649994,2723.679932
29-09-2021,3301.120117,142.830002,339.609985,2690.419922
30-09-2021,3285.040039,141.5,339.390015,2665.310059
01-10-2021,3283.26001,142.649994,343.01001,2729.25
04-10-2021,3189.780029,139.139999,326.230011,2675.300049
